.
├── [4.0K]  00_Language
│   ├── [4.0K]  01_preprocessor
│   │   ├── [1.7K]  04_initialization_direct.cpp
│   │   ├── [2.1K]  05_initialization_aggregate.cpp
│   │   ├── [2.7K]  06_initialization_aggregate_2.cpp
│   │   ├── [2.7K]  07_initialization_list-initialization.cpp
│   │   ├── [1.9K]  08_initialization_reference_L-value.cpp
│   │   ├── [2.4K]  09_initialization_reference_R-value.cpp
│   │   ├── [ 982]  10_initialization_zero.cpp
│   │   ├── [ 957]  11_initialization_constant.cpp
│   │   ├── [7.7K]  temp
│   │   └── [ 957]  temp.cpp
│   ├── [4.0K]  05_function
│   │   ├── [1.6K]  01_function_declaration_return-type.cpp
│   │   ├── [2.4K]  02_function_declaration_return-type_2.cpp
│   │   ├── [1.3K]  03_function_declaration_parameter-list.cpp
│   │   ├── [2.0K]  04_function_declaration_parameter-list_2.cpp
│   │   ├── [ 880]  05_function_morePractice_ignoring-nam-of-parameter-list.cpp
│   │   ├── [1.7K]  06_function_delete_default_and___func__.cpp
│   │   ├── [1.5K]  07_function_mprePractice_poiner-funciton_that-returns_another-pointer-function.cpp
│   │   ├── [1.7K]  08_function_example_page_7_non-member-function.cpp
│   │   ├── [1.6K]  09_function_default-argument.cpp
│   │   ├── [1.3K]  10_funciton_namespace-default-argument.cpp
│   │   ├── [3.2K]  11_function_class-default-argument.cpp
│   │   ├── [ 960]  12_variadic_argument.cpp
│   │   ├── [2.2K]  13_function_lambda-expression.cpp
│   │   ├── [2.2K]  14_function_lambda-expreiosn-2.cpp
│   │   ├── [2.7K]  15_function_lambda_3.cpp
│   │   ├── [2.2K]  16_function_lambda_4.cpp
│   │   ├── [3.0K]  17_functionlambda_5.cpp
│   │   ├── [2.8K]  18_function_lambda_6.cpp
│   │   ├── [1.7K]  19_function_lambda_nested-declaratoin.cpp
│   │   ├── [1.8K]  20_function_lambda_7.cpp
│   │   ├── [2.2K]  21_function_pass-a-lambda-to-a-generic-algorithm.cpp
│   │   ├── [1.8K]  22_function_address_of_opperator_overloading.cpp
│   │   ├── [8.0K]  temp
│   │   └── [ 802]  temp.cpp
│   ├── [ 12K]  06_classes
│   │   ├── [2.6K]  01_classes_forward-declaration.cpp
│   │   ├── [3.4K]  02_classes_member-specification.cpp
│   │   ├── [2.1K]  03_classes_local-classes.cpp
│   │   ├── [1.9K]  04_classes_union.cpp
│   │   ├── [1.5K]  05_classes_union_anonymous-union.cpp
│   │   ├── [2.0K]  06_classes_union_union-like-class.cpp
│   │   ├── [2.1K]  07_classes_union-like-class_2.cpp
│   │   ├── [2.1K]  08_classes_non-static-member-data.cpp
│   │   ├── [1.4K]  09_classes_member-initialization.cpp
│   │   ├── [1.6K]  10_classes_member-initialization_2.cpp
│   │   ├── [1.6K]  11_classes_member-initialization_3.cpp
│   │   ├── [2.3K]  12_classes_usage.cpp
│   │   ├── [2.3K]  13_classes_non-static-member-function.cpp
│   │   ├── [2.0K]  14_classes_non-static-member-function_2.cpp
│   │   ├── [1.6K]  15_classes_non-static-member-function_3.cpp
│   │   ├── [1.6K]  16_classes_morePractice_non-static-member-function.cpp
│   │   ├── [3.1K]  17_classes_non-static-member-function_4.cpp
│   │   ├── [1.9K]  18_classes_static_declaration.cpp
│   │   ├── [2.0K]  19_classes_static_definition.cpp
│   │   ├── [2.3K]  20_classes_static_accessing.cpp
│   │   ├── [1.8K]  21_classes_static_accessing_constant.cpp
│   │   ├── [1.7K]  22_classes_derived-classes.cpp
│   │   ├── [1.8K]  23_classes_derived_virtual-base-classes.cpp
│   │   ├── [2.0K]  24_classes_derived_virtual-base-classes_2.cpp
│   │   ├── [2.0K]  24_classes_derived_virtual-base-classes_3.cpp
│   │   ├── [2.7K]  25_classes_nested.cpp
│   │   ├── [1.9K]  26_classes_nested_2.cpp
│   │   ├── [1.7K]  27_classes_nested_forward-declared.cpp
│   │   ├── [2.2K]  28_classes_nested_private-class-accessing.cpp
│   │   ├── [2.6K]  29_classes_nested_private-class-accessing_2.cpp
│   │   ├── [1.9K]  30_classes_derived_morePractice_access-data-member.cpp
│   │   ├── [1.4K]  31_classes_using_in-namespace-and-block-scope.cpp
│   │   ├── [2.6K]  32_classes_using_in-class-definition.cpp
│   │   ├── [2.4K]  33_classes_using_inheriat-constructor.cpp
│   │   ├── [2.9K]  34_classes_using_inheriat-constructor_2.cpp
│   │   ├── [2.1K]  35_classes_using_inheriat-constructor_3.cpp
│   │   ├── [2.0K]  36_classes_virtual-function.cpp
│   │   ├── [1.5K]  37_classes_virtual-function_private-member-function-override.cpp
│   │   ├── [2.0K]  38_classes_virtual-function_in-inhertiance.cpp
│   │   ├── [1.6K]  39_classes_virtual-function_in-inhertiance_2.cpp
│   │   ├── [2.0K]  40_classes_virtual-function_in-inhertiance_3.cpp
│   │   ├── [1.8K]  41_classes_virtual-function_in-inhertiance_four-note_4.cpp
│   │   ├── [2.9K]  42_classes_virtual-function_covariant-return-type.cpp
│   │   ├── [1.7K]  43_classes_vritual-destructor.cpp
│   │   ├── [2.3K]  44_classes_virtual-call-function.cpp
│   │   ├── [1.7K]  45_classes_abstract.cpp
│   │   ├── [2.2K]  46_classes_abstract-object.cpp
│   │   ├── [2.1K]  47_classes_abstract-virtual-call.cpp
│   │   ├── [1.1K]  48_classes_access-member_syntax.cpp
│   │   ├── [1.4K]  50_classes_access-member_private-nested-class.cpp
│   │   ├── [1.9K]  51_classes_access-member_private-nested-class_2.cpp
│   │   ├── [1.4K]  52_classes_access-member_name-lookup.cpp
│   │   ├── [1.2K]  53_classes_access-member_public.cpp
│   │   ├── [2.2K]  54_classes_access-member_protected.cpp
│   │   ├── [2.0K]  55_classes_access-member_protected_2.cpp
│   │   ├── [1.2K]  56_classes_access-member_private.cpp
│   │   ├── [3.6K]  57_classes_freind.cpp
│   │   ├── [2.2K]  58_classes_friend_local-classes.cpp
│   │   ├── [2.4K]  59_classes_friend_template-friend.cpp
│   │   ├── [2.8K]  60_classes_friend_template-of-member-of-class.cpp
│   │   ├── [2.1K]  61_classes_friend_template-friend-operator.cpp
│   │   ├── [2.6K]  62_classes_friend_template-friend-operator_2.cpp
│   │   ├── [2.1K]  63_classes_friend_template-friend-operator_3.cpp
│   │   ├── [1.4K]  64_classes_override-specifier.cpp
│   │   ├── [1.6K]  65_classes_final-speicfier_since_c++11.cpp
│   │   ├── [1.6K]  66_classes_bit_field.cpp
│   │   ├── [1.6K]  67_clesses_bit_field_2.cpp
│   │   ├── [2.0K]  68_classes_bit_filed_3.cpp
│   │   ├── [2.4K]  69_classes_this-pointer.cpp
│   │   ├── [2.1K]  70_classes_constructor.cpp
│   │   ├── [2.9K]  71_classes_constructor_2.cpp
│   │   ├── [2.6K]  72_classes_constructor_data-initializer.cpp
│   │   ├── [2.9K]  73_classes_constructor_initialization-order.cpp
│   │   ├── [1.9K]  74_classes_default-constructor.cpp
│   │   ├── [1.6K]  74_classes_default-constructor_MorePractice_1.cpp
│   │   ├── [1.6K]  74_classes_default-constructor_MorePractice_2.cpp
│   │   ├── [2.1K]  74_classes_default-constructor_MorePractice_3.cpp
│   │   ├── [1.9K]  74_classes_default-constructor_MorePractice_4.cpp
│   │   ├── [1.9K]  74_classes_default-constructor_MorePractice_5.cpp
│   │   ├── [2.3K]  75_classes_destructor.cpp
│   │   ├── [1.5K]  76_classes_destructor_2.cpp
│   │   ├── [2.2K]  78_classes_copy_constructor.cpp
│   │   ├── [3.0K]  79_classes_copy_assignment_operator.cpp
│   │   ├── [2.6K]  80_classes_move_constructor.cpp
│   │   ├── [2.1K]  81_classes_move_assignment_operator.cpp
│   │   ├── [3.0K]  82_classes_move_assignment_operator_2.cpp
│   │   ├── [2.4K]  83_classes_converting_constructor.cpp
│   │   ├── [2.7K]  84_classes_explicit_specifier.cpp
│   │   ├── [ 746]  classes_bit-field_morePractice.cpp
│   │   ├── [1.2K]  classes_conversion_constructor_morePractice_2.cpp
│   │   ├── [1.5K]  classes_conversion_constructor_morePractice_3.cpp
│   │   ├── [1.3K]  classes_conversion_constructor_morePractice.cpp
│   │   ├── [7.4K]  temp
│   │   └── [2.7K]  temp.cpp
│   ├── [ 12K]  07_template
│   │   ├── [2.0K]  01_template_explanation.cpp
│   │   ├── [1.4K]  02_template_template-argument.cpp
│   │   ├── [1.3K]  03_template_template-argument_2.cpp
│   │   ├── [ 903]  04_template_template-type-argument.cpp
│   │   ├── [ 961]  05_template_template-template-argumrnt_1.cpp
│   │   ├── [ 914]  05_template_template-template-argumrnt_morePractice_2.cpp
│   │   ├── [1.5K]  05_template_template-template-argumrnt_morePractice.cpp
│   │   ├── [1.4K]  06_template_template-template-argumrnt_2.cpp
│   │   ├── [2.3K]  07_template_default-template-argument.cpp
│   │   ├── [1.4K]  08_template_non-type-template-parameter.cpp
│   │   ├── [1.7K]  09_template_class_template_ecplicit-instantiation.cpp
│   │   ├── [1.6K]  10_template_class_template_implicit-instantiation.cpp
│   │   ├── [ 669]  10_template_class_template_implicit-instantiation_morePractice_1.cpp
│   │   ├── [1.3K]  11_template_template_function.template.cpp
│   │   ├── [1.4K]  12_template_template.function.instantiation.cpp
│   │   ├── [1.2K]  13_template_template.function.instantiation_explicit.cpp
│   │   ├── [1.4K]  14_template_template.function.instantiation_implicit.cpp
│   │   ├── [2.0K]  15_template_template.argument.deduction.cpp
│   │   ├── [1.3K]  16_template_template.argumrnt.subsituation.cpp
│   │   ├── [1.1K]  17_template_function.template.overloading.cpp
│   │   ├── [1.1K]  18_template_function.template.overloading_2.cpp
│   │   ├── [ 916]  19_template_function.template.overloading_3.cpp
│   │   ├── [1.4K]  20_template_function.template.overloading_4.cpp
│   │   ├── [1.0K]  21_template_function.template.overloading_5.cpp
│   │   ├── [1.6K]  22_template_function.template.overloading_6.cpp
│   │   ├── [ 809]  23_template_variable.template.cpp
│   │   ├── [1.2K]  24_template_variable.template.2.cpp
│   │   ├── [1.1K]  25_template_variable.template.3_static.data.member.template.cpp
│   │   ├── [1.7K]  26_template_template.argument.dedction.cpp
│   │   ├── [1.7K]  27_template_template.argument.dedction.2.cpp
│   │   ├── [2.1K]  28_template_template.argument.dedction.3.cpp
│   │   ├── [2.6K]  29_template_template.argument.dedction.4.cpp
│   │   ├── [1.4K]  30_template_non.deduced.contexts.01.cpp
│   │   ├── [ 705]  31_template_non.deduced.contexts.02.cpp
│   │   ├── [ 883]  32_template_non.deduced.contexts.03.cpp
│   │   ├── [1.2K]  33_template_non.deduced.contexts.04.cpp
│   │   ├── [ 996]  34_template_non.deduced.contexts.05.cpp
│   │   ├── [1.1K]  35_template_non.deduced.contexts.06.cpp
│   │   ├── [1.0K]  35_template_non.deduced.contexts.06.morePractice.cpp
│   │   ├── [1.0K]  36_template_non.deduced.contexts.07.cpp
│   │   ├── [1.4K]  37_template_non.deduced.contexts.08.cpp
│   │   ├── [2.0K]  38_template_non.deduced.contexts.09.cpp
│   │   ├── [2.0K]  39_template_deduction.from.a.type.cpp
│   │   ├── [1.4K]  40_template_auto.type.deduction.cpp
│   │   ├── [1.2K]  41_template_auto.return.function.cpp
│   │   ├── [1.7K]  42_template_overload.resolution.cpp
│   │   ├── [2.6K]  43_template_conversoin.function.template.cpp
│   │   ├── [ 986]  44_template_conversoin.function.template_morePractice.cpp
│   │   ├── [1.1K]  45_template_explicit.instantiation.cpp
│   │   ├── [1.7K]  46_template_deallocation.function.template.cpp
│   │   ├── [1.0K]  47_template_alias.template.cpp
│   │   ├── [1.5K]  48_template_implicit.conversion.cpp
│   │   ├── [1.5K]  49_template_explicit.template.specialization.cpp
│   │   ├── [2.7K]  50_template_explicit.template.specialization.2.cpp
│   │   ├── [1.6K]  50_template_explicit.template.specialization.3.of.function.template.cpp
│   │   ├── [2.8K]  51_template_explicit.template.specialization.4.of.member.specialization.cpp
│   │   ├── [2.0K]  52_template_explicit.template.specialization.5.of.static.member.cpp
│   │   ├── [2.4K]  53_template_explicit.template.specialization.6.of.member.template.cpp
│   │   ├── [3.0K]  54_template_explicit.template.specialization.7of.nested.member.template.cpp
│   │   ├── [1.3K]  55_template_partial.template.specialization.cpp
│   │   ├── [2.4K]  56_template_partial.template.specialization.2.of.argument.list.cpp
│   │   ├── [2.3K]  57_template_partial.template.specialization.3.of.member.of.partial.specialization.cpp
│   │   ├── [1.7K]  57_template_partial.template.specialization.4.of.ordering.cpp
│   │   ├── [2.1K]  58_template_partial.template.specialization.5.of.member.of.partial.specialization.cpp
│   │   ├── [2.0K]  59_template_parameter.pack.cpp
│   │   ├── [3.7K]  60_template_parameter.pack.2.pack.expansion.cpp
│   │   ├── [4.9K]  61_template_expnason.loci.cpp
│   │   ├── [2.9K]  62_template_expnason.loci.2.cpp
│   │   ├── [2.7K]  63_template_expnason.loci.3.cpp
│   │   ├── [1.0K]  64_template_sizeof...pack.expansoin.cpp
│   │   ├── [1.1K]  65_template_fold.expression.c++17.cpp
│   │   ├── [1.5K]  66_template_fold.expression.c++17.note..cpp
│   │   ├── [1.0K]  67_template_fold.expression.c++17.sample..cpp
│   │   ├── [1.1K]  68_template_dependent.names.cpp
│   │   ├── [1.2K]  69_template_dependent.names.2.binding.rules.cpp
│   │   ├── [2.8K]  70_template_dependent.names.3.lookup.rule.cpp
│   │   ├── [1.6K]  71_template_dependent.names.4.lookup.rule.sample.cpp
│   │   ├── [3.5K]  72_template_dependent.names.5.current.instantiation.cpp
│   │   ├── [5.0K]  73_template_dependent.names.6.current.instantiation.cpp
│   │   ├── [2.2K]  74_template_dependent.names.7.current.instantiation.cpp
│   │   ├── [2.5K]  75_template_typename.disambiguator.for.dependent.names.cpp
│   │   ├── [2.2K]  76_template_typename.disambiguator.for.dependent.names2.cpp
│   │   ├── [2.0K]  77_template_template.disambiguator.for.dependent.names.cpp
│   │   ├── [1.7K]  77_template_template.disambiguator.for.dependent.names_morePractice.cpp
│   │   ├── [1.3K]  78_template_SFINAE.cpp
│   │   ├── [1.8K]  79_template_SFINAE.2.cpp
│   │   ├── [1.9K]  80_template_SFINAE.3.cpp
│   │   ├── [1.4K]  81_template_SFINAE.4.cpp
│   │   ├── [1.7K]  82_template_SFINAE.5.cpp
│   │   ├── [1.5K]  83_template_SFINAE.6.expression.SFINAE.cpp
│   │   ├── [2.2K]  84_template_SFINAE.7.example.cpp
│   │   ├── [2.6K]  85_template_constraints_and_concepts.cpp
│   │   ├── [2.4K]  86_template_constraints_and_concepts.2.palceholder.cpp
│   │   ├── [2.6K]  87_template_constraints_and_concepts.3.abbreviate.template.cpp
│   │   ├── [1.7K]  88_template_constraints_and_concepts.4.concepts.cpp
│   │   ├── [8.5K]  89_template_constraints_and_concepts.5.constraints.cpp
│   │   ├── [2.0K]  90_template_constraints_and_concepts.6.partial.ordering.cpp
│   │   ├── [7.9K]  temp
│   │   ├── [2.0K]  temp.cpp
│   │   ├── [1.7K]  template_alias.template.morePractice.cpp
│   │   ├── [1.6K]  template_default.initializer.morePractice.cpp
│   │   ├── [1.2K]  template_specialization_morePractice_2.cpp
│   │   ├── [ 871]  template_specialization_morePractice.cpp
│   │   ├── [1.7K]  template_template.template.function.2.cpp
│   │   ├── [1.7K]  template_template.template.function.cpp
│   │   ├── [1.7K]  template_type.alias.morePractice_2.cpp
│   │   ├── [1.6K]  template_type.alias.morePractice.cpp
│   │   └── [ 831]  template_usefull_syntax.cpp
│   ├── [4.0K]  08_exception
│   │   ├── [2.3K]  01_exception_throw.expression.cpp
│   │   ├── [1.8K]  02_exception_try-block.cpp
│   │   ├── [1.4K]  03_exception_try-block.2.base-catch-clause_and_derived-catch-cluase.cpp
│   │   ├── [1.5K]  04_exception_try-block.3.example.cpp
│   │   ├── [1.2K]  05_exception_function-try-block.cpp
│   │   ├── [1.9K]  06_exception_function-try-block.2.notes.cpp
│   │   ├── [1.3K]  07_exception_noexcept.specifier.cpp
│   │   ├── [1.1K]  08_exception_noexcept.specifier.2.overloading.cpp
│   │   ├── [1.8K]  09_exception_noexcept.specifier.3.cpp
│   │   ├── [2.8K]  10_exception_noexcept_operator.cpp
│   │   ├── [1.4K]  11_exception_dynamic_exception.cpp
│   │   ├── [2.3K]  12_exception_dynamic_exception.2.cpp
│   │   ├── [1.3K]  13_exception_dynamic_exception.3.example.cpp
│   │   ├── [8.2K]  temp
│   │   └── [1.3K]  temp.cpp
│   ├── [4.0K]  09_statement
│   │   ├── [2.2K]  01_statement_range-base-for.cpp
│   │   ├── [8.0K]  temp
│   │   └── [2.2K]  temp.cpp
│   └── [4.0K]  10_miscellaneous
│       ├── [1.6K]  01_miscellaneous_asm.cpp
│       ├── [1.2K]  02_miscellaneous_extend_namespace_std.cpp
│       ├── [2.1K]  03_miscellaneous_undefined_behavior.cpp
│       ├── [2.0K]  04_miscellaneous_RAII.cpp
│       ├── [1.5K]  05_miscellaneous_rude_of_three.cpp
│       ├── [1.6K]  06_miscellaneous_rule_of_five.cpp
│       ├── [1.4K]  07_miscellaneous_rule_of_zero.cpp
│       ├── [1.6K]  08_miscellaneous_copy_elision.cpp
│       ├── [7.3K]  09_miscellaneous_empty_base_optimization
│       ├── [1.2K]  09_miscellaneous_empty_base_optimization.cpp
│       ├── [1.7K]  10_miscellaneous_empty_base_optimization.2.cpp
│       ├── [7.5K]  temp
│       └── [1.2K]  temp.cpp
├── [4.0K]  01_Inout_Output_Library
│   ├── [4.0K]  03_basic_streambuf
│   │   ├── [1.1K]  00_std_basic_streambuf_destrucotr.cpp
│   │   ├── [ 744]  01_std_basic_streambuf_pubimbue_and_imbue.cpp
│   │   ├── [ 530]  02_std_basic_streambuf_getloc.cpp
│   │   ├── [1.1K]  03_std_basic_streambuf_pubsetbuf_and_setbuf.cpp
│   │   ├── [ 962]  04_std_basic_streambuf_pubseekoff_and_seekoff.cpp
│   │   ├── [ 886]  05_std_basic_strambuf_pubseekpos_and_seekpos.cpp
│   │   ├── [ 698]  06_std_basic_streambuf_pubsync_and_sync.cpp
│   │   ├── [ 919]  07_std_basic_streambuf_in_avail.cpp
