.
├── Container
│   ├── 01_std::array
│   │   ├── 29_std::deque_swap.cpp
│   │   ├── 30_std::deque_operator_comprison.cpp
│   │   ├── std::swap_algorithm.cpp
│   │   ├── tempfree
│   │   ├── tempfree.cpp
│   │   └── tempfree.o
│   ├── 03_std::vector
│   │   ├── 00_std::vector_vector.cpp
│   │   ├── 01_std::vector_destructor.cpp
│   │   ├── 02_std::vector_operator=.cpp
│   │   ├── 03_std::vector_assign.cpp
│   │   ├── 04_std::vector_get_allocator.cpp
│   │   ├── 05_std::vector_at.cpp
│   │   ├── 06_std::vector_operator_bracket.cpp
│   │   ├── 07_std::vector_front.cpp
│   │   ├── 08_std::vector_back.cpp
│   │   ├── 09_std::vactor_data.cpp
│   │   ├── 10_std::vector_being_and_cbegin.cpp
│   │   ├── 11_std::vector_end_and_cend.cpp
│   │   ├── 12_std::vector_rbegin_and_crbegin.cpp
│   │   ├── 13_std::vector_rend_and_crend.cpp
│   │   ├── 14_std::vector_empty.cpp
│   │   ├── 15_std::vector_size.cpp
│   │   ├── 16_std::vector_max_size.cpp
│   │   ├── 17_std::vector_reserve.cpp
│   │   ├── 18_std::vector_capacity.cpp
│   │   ├── 19_std::vector_shrink_to_fit.cpp
│   │   ├── 20_std::vector_clear.cpp
│   │   ├── 21_std::vector_insert.cpp
│   │   ├── 22_std::vector_emplace.cpp
│   │   ├── 23_std::vector_erase.cpp
│   │   ├── 24_std::vector_push_back.cpp
│   │   ├── 25_std::vector_emplace_back.cpp
│   │   ├── 26_std::vector_pop_back.cpp
│   │   ├── 27_std::vector_resize.cpp
│   │   ├── 28_std::vector_swap.cpp
│   │   ├── 29_std::vector_operator_comparison.cpp
│   │   ├── 30_std::swap_std::vector.cpp
│   │   ├── tempfree
│   │   ├── tempfree.cpp
│   │   └── tempfree.o
│   ├── 04_std::list
│   │   ├── 00_std::list_explanation.cpp
│   │   ├── 01_std::list_list_or_constructor.cpp
│   │   ├── 02_std::list_list_destructor.cpp
│   │   ├── 03_std::list_operator=.cpp
│   │   ├── 04_std::list_assign.cpp
│   │   ├── 05_std::list_get_allocator.cpp
│   │   ├── 06_std::list_front.cpp
│   │   ├── 07_std::list_back.cpp
│   │   ├── 08_std::list_begin_and_constant_begin.cpp
│   │   ├── 09_std::list_end_and_constant_end.cpp
│   │   ├── 10_std::list_reverse_begin_and_constant_reverse_begin.cpp
│   │   ├── 11_std::list_reverse_end_and_constant_reverse_end.cpp
│   │   ├── 12_std::list_empty.cpp
│   │   ├── 13_std::list_size.cpp
│   │   ├── 14_std::list_max_size.cpp
│   │   ├── 15_std::list_clear.cpp
│   │   ├── 16_std::list_insert.cpp
│   │   ├── 17_std::list_emplace.cpp
│   │   ├── 18_std::list_erase.cpp
│   │   ├── 19_std::list_push_back.cpp
│   │   ├── 20_std::list_emplace_back.cpp
│   │   ├── 21_std::list_pop_back.cpp
│   │   ├── 22_std::list_pop_front.cpp
│   │   ├── 23_std::list_emplace_front.cpp
│   │   ├── 24_std::list_pop_front.cpp
│   │   ├── 25_std::list_resize.cpp
│   │   ├── 26_std::list_swap.cpp
│   │   ├── 27_std::list_merge.cpp
│   │   ├── 28_std::list_splice.cpp
│   │   ├── 29_std::list_remove_and_remove_if.cpp
│   │   ├── 30_std::list_reverse.cpp
│   │   ├── 31_std::list_unique.cpp
│   │   ├── 32_std::list_sort.cpp
│   │   ├── 33_std::list_operator_comparsion.cpp
│   │   ├── 34_std::swap_std_list.cpp
│   │   ├── tempfree
│   │   ├── tempfree.cpp
│   │   ├── tempfree.cpp~
│   │   ├── tempfree.o
│   │   ├── useful
│   │   ├── useful.cpp
│   │   └── useful.o
│   ├── 05_std::forward_list
│   ├── 06_std::set
│   │   ├── 00_std::set.cpp
│   │   ├── 01_std::set_set.cpp
│   │   ├── 02_std::set_~set.cpp
│   │   ├── 03_std::set_operator=.cpp
│   │   ├── 04_std::set_get_allocator.cpp
│   │   ├── 05_std::set_begin_and_cbegin.cpp
│   │   ├── 06_std::set_end_and_cend.cpp
│   │   ├── 07_std::set_rbegin_and_rcbegin.cpp
│   │   ├── 08_std::set_rend_and_rcend.cpp
│   │   ├── 09_std::set_empty.cpp
│   │   ├── 10_std::set_size.cpp
│   │   ├── 11_std::set_max_size.cpp
│   │   ├── 12_std::set_clear.cpp
│   │   ├── 13_std::set_insert.cpp
│   │   ├── 14_std::set_emplace.cpp
│   │   ├── 15_std::set_emplace_hint.cpp
│   │   ├── 16_std::set_erase.cpp
│   │   ├── 17_std::set_swap.cpp
│   │   ├── 18_std::set_count.cpp
│   │   ├── 19_std::set_find.cpp
│   │   ├── 20_std::set_equal_range.cpp
│   │   ├── 21_std::set_lower_bound.cpp
│   │   ├── 22_std::set_upper_bound.cpp
│   │   ├── 23_std::set_key_comp.cpp
│   │   ├── 24_std::set_value_comp.cpp
│   │   ├── 25_std::set_operator_comppaison.cpp
│   │   ├── 26_std::swap_set.cpp
│   │   ├── tempfree
│   │   ├── tempfree.cpp
│   │   ├── tempfree.o
│   │   ├── useful
│   │   ├── useful.cpp
│   │   └── useful.o
│   ├── 07_std::multiset
│   │   └── multiset_test.cpp
│   └── 08_std::map
│       ├── 00_std::map.cpp
│       ├── 01_std::map_map.cpp
│       ├── 02_std::map_~map.cpp
│       ├── 03_std::map_operator=.cpp
│       ├── 04_std::map_get_allocator.cpp
│       ├── 05_std::map_at.cpp
│       ├── 06_std::map_operator[].cpp
│       ├── 07_std::map_begin_and_cbegin.cpp
│       ├── 08_std::map_end_and_cend.cpp
│       ├── 09_std::rbegin_and_rcbegin.cpp
│       ├── 10_std::map_rend_and_crend.cpp
│       ├── 11_std::map_empty.cpp
│       ├── 12_std::map_size.cpp
│       ├── 13_std::map_max_size.cpp
│       ├── 14_std::map_clear.cpp
│       ├── 15_std::map_insert.cpp
│       ├── 16_std::map_insert_or_assign_since_cpp17.cpp
│       ├── 17_std::map_emplace.cpp
│       ├── 18_std::map_emplace_hint.cpp
│       ├── 19_std::map_try_emplace.cpp
│       ├── 20_std::map_erase.cpp
│       ├── 21_std::map_swap.cpp
│       ├── 22_std::map_count.cpp
│       ├── 23_std::map_find.cpp
│       ├── 24_std::map_equal_range.cpp
│       ├── 25_std::map_lower_bound.cpp
│       ├── 26_std::map_upper_bound.cpp
│       ├── 27_std::map_key_comp.cpp
│       ├── 28_std::map_value_comp.cpp
│       ├── 29_std::map_operator_comparison.cpp
│       ├── 30_std::swap_algorithm.cpp
│       ├── tempfree
│       ├── tempfree.cpp
│       ├── tempfree.o
│       ├── useful
│       ├── useful.cpp
│       └── useful.o
├── Inout_Output_Library
│   ├── 03_basic_streambuf
│   │   ├── 00_std::basic_streambuf_destrucotr.cpp
│   │   ├── 01_std::basic_streambuf::pubimbue_and_imbue.cpp
│   │   ├── 02_std::basic_streambuf::getloc.cpp
│   │   ├── 03_std::basic_streambuf::pubsetbuf_and_setbuf.cpp
│   │   ├── 04_std::basic_streambuf::pubseekoff_and_seekoff.cpp
│   │   ├── 05_std::basic_strambuf::pubseekpos_and_seekpos.cpp
│   │   ├── 06_std::basic_streambuf::pubsync_and_sync.cpp
│   │   ├── 07_std::basic_streambuf::in_avail.cpp
│   │   ├── 08_std::basic_streambuf::snextc.cpp
│   │   ├── 09_std::basic_streambuf::sbumpc.cpp
│   │   ├── 10_std::basic_streambuf::sgetc.cpp
│   │   ├── 11_std::basic_streambuf::sgetn_and_xsgetn.cpp
│   │   ├── 12_std::basic_streambuf::sputc.cpp
│   │   ├── 13_std::basic_streambuf::sputn_and_xsputn.cpp
│   │   ├── 14_std::basic_streambuf::sputbackc.cpp
│   │   ├── 15_std::basic_streambuf::sungetc.cpp
│   │   ├── fstream.txt
│   │   ├── one.cpp
│   │   ├── one.h
│   │   ├── protected_member
│   │   │   ├── 16_std::basic_streambuf::constructor.cpp
│   │   │   ├── 17_std::basic_streambuf::operator=.cpp
│   │   │   ├── 18_std::baisc_streambuf::swap.cpp
│   │   │   ├── 19_std::basic_streambuf::pubimbue_and_imbue.cpp
│   │   │   ├── 20_std::basic_streambuf::pubsetbuf_and_setbuf.cpp
│   │   │   ├── 21_std::basic_streambuf::pubseekoff_and_seekoff.cpp
│   │   │   ├── 22_std::basic_streambuf::pubseekpos_and_seekpos.cpp
│   │   │   ├── 23_std::basic_streambuf::pubsync_and_sync.cpp
│   │   │   ├── 24_std::basic_streambuf::showmanyc.cpp
│   │   │   ├── 25_std::basic_streambuf::underflow.cpp
│   │   │   ├── 26_std::basic_streambuf::uflow.cpp
│   │   │   ├── 27_std::basic_streambuf::sgetn_and_xsgetn.cpp
│   │   │   ├── 28_std::basic_streambuf::eback_gptr_egptr.cpp
│   │   │   ├── 29_std::basic_streambuf::gbump.cpp
│   │   │   ├── 30_std::basic_streambuf::setg.cpp
│   │   │   ├── 31_std::basic_streambuf::sputn_and_xsputn.cpp
│   │   │   ├── 32_std::basic_streambuf::overflow.cpp
│   │   │   ├── 33_std::basic_streambuf::pbump.cpp
│   │   │   ├── 34_std::basic_streambuf::setp.cpp
│   │   │   ├── 35_std::baisc_streambuf::pbackfail.cpp
│   │   │   ├── a.out
│   │   │   ├── t
│   │   │   ├── t.cpp
│   │   │   ├── TEMPFREE
│   │   │   ├── TEMPFREE.cpp
│   │   │   ├── TEMPFREE.o
│   │   │   ├── test_pbump.txt
│   │   │   └── t.o
│   │   ├── std::ifstream_overloading.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   ├── TEMPFREE.o
│   │   └── test_streambuf.txt
│   ├── 04_basic_istream
│   │   ├── 00_std::basic_istream::cin_wcin.cpp
│   │   ├── 01_std::std::basic_istream::constructor.cpp
│   │   ├── 02_std::basic_istream::destructor.cpp
│   │   ├── 03_std::basic_istream::oprtator=.cpp
│   │   ├── 04_std::basic_istream::operator>>.cpp
│   │   ├── 05_std::basic_istream::get.cpp
│   │   ├── 06_std::basic_istream::peek.cpp
│   │   ├── 07_std::basic_istream::unget.cpp
│   │   ├── 08_std::basic_istream::putback.cpp
│   │   ├── 09_std::basic_istream::getline.cpp
│   │   ├── 10_std::basic_istram::ignore.cpp
│   │   ├── 11_std::basic_istream::read.cpp
│   │   ├── 12_std::basic_istream::readsome.cpp
│   │   ├── 13_std::basic_istream::gcount.cpp
│   │   ├── 14_std::basic_istream::tellg.cpp
│   │   ├── 16_std::basic_istream::seekg.cpp
│   │   ├── 17_std::basic_istream::sync.cpp
│   │   ├── 18_std::basic_istream::swap.cpp
│   │   ├── 19_std::basic_istream::sentry.cpp
│   │   ├── 20_std::basic_istream::operator>>_2.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   ├── TEMPFREE.o
│   │   ├── test_read.txt
│   │   ├── test_sync.txt
│   │   └── test_system.txt
│   ├── 05_basic_ostream
│   │   ├── 00_std::basic_ostream::cout_and_wcout.cpp
│   │   ├── 01_std::basic_ostream::cerr.cpp
│   │   ├── 02_std::basic_ostream::clog.cpp
│   │   ├── 03_std::basic_ostream::bassic_ostram.cpp
│   │   ├── 04_std::basic_ostream::~basic_ostream.cpp
│   │   ├── 05_std::basic_ostream::operator=.cpp
│   │   ├── 06_std::basic_ostream::operator<<.cpp
│   │   ├── 07_std::basic_ostream::put.cpp
│   │   ├── 08_std::basic_ostream::write.cpp
│   │   ├── 09_std::basic_ostream::tellp.cpp
│   │   ├── 10_std::basic_ostream::seekp.cpp
│   │   ├── 11_std::basic_ostream::flush.cpp
│   │   ├── 12_std::basic_ostream::swap.cpp
│   │   ├── 13_std::basic_ostream::sentry.cpp
│   │   ├── 14_std::basic_ostream::operator_output.cpp
│   │   ├── a.out
│   │   ├── fstream.txt
│   │   ├── std::basic_ostream::overload<<.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   ├── TEMPFREE.o
│   │   ├── test_operator_equal.txt
│   │   └── test_operator_stdout.txt
│   ├── 06_basic_iostream
│   │   ├── 00_std::basic_iostream::basic_iostream.cpp
│   │   ├── 01_std::basic_iostream:destructor.cpp
│   │   ├── 02_std::basic_iostream::operator=.cpp
│   │   ├── 03_std::basic_iostream::swap.cpp
│   │   └── TEMPFREE.cpp
│   ├── 07_basic_filebuf
│   │   ├── 00_std::basic_filebuf::constructor.cpp
│   │   ├── 01_std::filebuf::operator=.cpp
│   │   ├── 02_std::basic_fielbuf::swap.cpp
│   │   ├── 03_std::basic_filebuf::destructor.cpp
│   │   ├── 04_std::basic_filebuf::is_open.cpp
│   │   ├── 05_std::basic_filebuf::close.cpp
│   │   ├── 06_std::basic_filebuf::showmanyc.cpp
│   │   ├── 07_std::basic_filebuf::underflow.cpp
│   │   ├── 08_std::basic_filebuf::uflow.cpp
│   │   ├── 09_std::basic_filebuf::pbackfail.cpp
│   │   ├── 10_std::basic_filebuf::overflow.cpp
│   │   ├── 11_std::basic_filebuf::setbuf.cpp
│   │   ├── 12_std::basic_fielbuf::seekoff.cpp
│   │   ├── 13_std::basic_filebuf::seekpos.cpp
│   │   ├── 14_std::basic_filebuf::sync.cpp
│   │   ├── 15_std::basic_filebuf::imbue.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   ├── TEMPFREE.o
│   │   ├── test_is_open.txt
│   │   ├── test.out
│   │   ├── test_seekoff.txt
│   │   └── test.txt
│   ├── 08_basic_ifstream
│   │   ├── 00_std::basic_ifstream::constructor.cpp
│   │   ├── 01_std::basic_ifstream::operator=.cpp
│   │   ├── 02_std::basic_ifstream::swap.cpp
│   │   ├── 04_std::basic_ifstream::rdbuf.cpp
│   │   ├── 05_std::basic_ifstream::is_open.cpp
│   │   ├── 06_std::basic_ifsream::open.cpp
│   │   ├── 07_std::basic_ifstream::close.cpp
│   │   ├── 08_std::basic_ifstream::swap_2.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   └── TEMPFREE.o
│   ├── 09_basic_ofstream
│   │   ├── 00_std::basic_ofstream::constrcutor.cpp
│   │   ├── 01_std::basic_ofstream::operator=.cpp
│   │   ├── 02_std::basic_ofstream::swap.cpp
│   │   ├── 03_std::basic_ofstream::rdubf.cpp
│   │   ├── 04_std::basic_ofstream::is_open.cpp
│   │   ├── 05_std::basic_ofstream::open.cpp
│   │   ├── 06_std::basic_ofstream::close.cpp
│   │   ├── 07_std:swap::std::basic_fstream.cpp
│   │   ├── example1
│   │   ├── example.123
│   │   ├── example2
│   │   ├── example3
│   │   ├── example.txt
│   │   ├── some_file
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   ├── TEMPFREE.o
│   │   └── test.bin
│   ├── 10_basic_fstream
│   │   ├── 00_std::basic_fstream::constructor.cpp
│   │   ├── 01_std::basic_fstream::operator=.cpp
│   │   ├── 02_std::basic_fstream::swap.cpp
│   │   ├── 03_std::basic_fstream::rdbuf.cpp
│   │   ├── 04_std::basic_fstream::is_open.cpp
│   │   ├── 05_std::basic_fstream::open.cpp
│   │   ├── 06_std::basic_fstream::close.cpp
│   │   ├── 07_std::swap.cpp
│   │   ├── example.1
│   │   ├── example.123
│   │   ├── example.2
│   │   ├── example.3
│   │   ├── some_file
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   └── TEMPFREE.o
│   ├── 11_basic_stringbuf
│   │   ├── 00_std::basic_stringbuf::basic_stringbuf.cpp
│   │   ├── 01_std::basic_stringbuf::operator=.cpp
│   │   ├── 02_std::basic_stringbuf::swap.cpp
│   │   ├── 03_std::basic_stringbuf::destructor.cpp
│   │   ├── 04_std::basic_stringbuf::str.cpp
│   │   ├── 05_std::basic_stringbuf::underflow.cpp
│   │   ├── 06_std::basic_stringbuf::pbackfail.cpp
│   │   ├── 07_std::basic_stringbuf::overflow.cpp
│   │   ├── 08_std::basic_stringbuf::setbuf.cpp
│   │   ├── 09_std::basic_stringbuf::seekoff.cpp
│   │   ├── 10_std::basic_stringbuf::seekpos.cpp
│   │   ├── 11_std::swap.cpp
│   │   ├── a.out
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   └── TEMPFREE.o
│   ├── 12_basic_istringstream
│   │   ├── 00_std::basic_istringstream::constructor.cpp
│   │   ├── 01_std::istringstream::operator=.cpp
│   │   ├── 02_std::basic_istringstream::swap.cpp
│   │   ├── 03_std::basic_istringstream::rdbuf.cpp
│   │   ├── 04_std::basic_istingstream::str.cpp
│   │   ├── 05_std::swap_algorithm.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   └── TEMPFREE.o
│   ├── 13_basic_ostringstream
│   │   ├── 00_std::basic_ostringstream::constructor.cpp
│   │   ├── 01_std::basic_ostringstream::operartor=.cpp
│   │   ├── 02_std::basic_ostringstream::swap.cpp
│   │   ├── 03_std::basic_osringstream::rdbuf.cpp
│   │   ├── 04_std::basic_ostringstream::str.cpp
│   │   ├── 05_std::swap_algorithm.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   └── TEMPFREE.o
│   ├── 14_basic_stringstream
│   │   ├── 00_std::basic_stringstream::constructor.cpp
│   │   ├── 01_std::basic_stringstrea;:operator=.cpp
│   │   ├── 02_std::basic_stringstream::swap.cpp
│   │   ├── 03_std::basic_stringstream::rdbuf.cpp
│   │   ├── 04_std::basic_stringstream::str.cpp
│   │   ├── #05_std::swap.cpp#
│   │   ├── 05_std::swap.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   └── TEMPFREE.o
│   ├── basic_ios
│   │   ├── 03_std::basic_ios::good.cpp
│   │   ├── 04_std::basic_ios::eof.cpp
│   │   ├── 05_std::basic_ios::fail.cpp
│   │   ├── 06_std::basic_ios::bad.cpp
│   │   ├── 07_std::basic_ios::operator!.cpp
│   │   ├── 08_std::basic_ios::operator_bool.cpp
│   │   ├── 09_std::basic_ios::rdstate.cpp
│   │   ├── 10_std::basic_ios::setstate.cpp
│   │   ├── 11_std::basic_ios::clear.cpp
│   │   ├── 12_std::basic_ios::copyfmt.cpp
│   │   ├── 13_std::basic_ios::fill.cpp
│   │   ├── 14_std::basic_ios::exceptions.cpp
│   │   ├── 15_std::basic_ios::imbue.cpp
│   │   ├── 15_std::basic_ios::rdbuf
│   │   ├── 15_std::basic_ios::rdbuf.cpp
│   │   ├── 15_std::basic_ios::rdbuf.o
│   │   ├── 16_std::basic_ios::tie.cpp
│   │   ├── 17_std::basic_ios::narrow.cpp
│   │   ├── 18_std::basic_ios::widen.cpp
│   │   ├── 19_std::basic_ios::init.cpp
│   │   ├── 20_std::basic_ios::move
│   │   ├── 20_std::basic_ios::move.cpp
│   │   ├── 20_std::basic_ios::move.o
│   │   ├── 21_std::basic_ios::swap.cpp
│   │   ├── 22_std::basic_ios::set_rdbuf.cpp
│   │   ├── i3_shu_bar
│   │   ├── i3_shu_bar.cpp
│   │   ├── i3_shu_bar.o
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   ├── TEMPFREE.o
│   │   ├── test_bad.txt
│   │   └── test.txt
│   ├── I_O_manipulators
│   │   ├── 00_std::boolalpha_noboolalpha.cpp
│   │   ├── 01_std::showbase_and _noshowbase.cpp
│   │   ├── 02_std::showpoint_and_noshowpoint.cpp
│   │   ├── 03_std::showpos_and_noshowpos.cpp
│   │   ├── 04_std::skipws_and_noskipws.cpp
│   │   ├── 05_std::uppercae_and_nouppercase.cpp
│   │   ├── 06_std::unitbuf_and_nounitbuf.cpp
│   │   ├── 07_std::left_right_internal.cpp
│   │   ├── 08_std::dec_hex_oct.cpp
│   │   ├── 09_std::fixed_scientific_hexfloat_defaultfloat.cpp
│   │   ├── 10_std::ws.cpp
│   │   ├── 11_std::ends.cpp
│   │   ├── 12_std::flush.cpp
│   │   ├── 13_std::endl.cpp
│   │   ├── 14_std::resetiosflags.cpp
│   │   ├── 15_std::setiosflags.cpp
│   │   ├── 16_std::setbase.cpp
│   │   ├── 17_std::setfill.cpp
│   │   ├── 18_std::setprecision.cpp
│   │   ├── 19_std::setw.cpp
│   │   ├── 20_std::get_money.cpp
│   │   ├── 21_std::put_money.cpp
│   │   ├── 22_std::get_time.cpp
│   │   ├── 23_std::put_time.cpp
│   │   ├── 24_std::quoted.cpp
│   │   ├── TEMPFREE
│   │   ├── TEMPFREE.cpp
│   │   ├── TEMPFREE.h
│   │   └── TEMPFREE.o
│   └── ios_base
│       ├── 03_std::ios_base::flags_2.cpp
│       ├── 03_std::ios_base::flags.cpp
│       ├── 04_std::Ios_base::seft.cpp
│       ├── 05_std::ios_base::unsetf.cpp
│       ├── 06_std::ios_base::precision.cpp
│       ├── 07_std::ios_base::width.cpp
│       ├── 08_std::ios_base::imbue.cpp
│       ├── 09_std::ios_base::getloc.cpp
│       ├── 10_std::ios_base::xalloc.cpp
│       ├── 11_std::ios_base::iword.cpp
│       ├── 12_std::ios_base::pword.cpp
│       ├── 13_std::ios_base::register_callback.cpp
│       ├── 14_std::ios_base::sync_with_stdio.cpp
│       ├── 15_std::ios_base::failure.cpp
│       ├── 16_std::ios_base::Init.cpp
│       ├── 17_std::Ios_base::openmode.cpp
│       ├── 18_std::ios_base::iostate.cpp
│       ├── 19_std::ios_base::fmtflags.cpp
│       ├── 20_std::ios_base::seekdir.cpp
│       ├── 21_std::ios_base::event.cpp
│       ├── 22_std::ios_base::event_callback.cpp
│       ├── a.out
│       ├── TEMPFREE
│       ├── TEMPFREE.cpp
│       └── TEMPFREE.o
├── Language
│   ├── 01_preprocessor
│   │   ├── 01_preprocessor_if_ifdef_ifndef_else_elif_endif_if-defined.cpp
│   │   ├── 02_preprocessor_predifined_macro_define_undef.cpp
│   │   ├── 03_preprocessor_.cpp
│   │   ├── 04_preprocessor_filename_and_line_information.cpp
│   │   ├── tempfree
│   │   ├── tempfree.cpp
│   │   ├── tempfree.cpp~
│   │   └── tempfree.o
│   ├── 02_expression
│   │   ├── 01_expression_constexpr.cpp
│   │   ├── 02_expression_assignment_operator_inside_class.cpp
│   │   ├── 03_expression_assignment_operator_safe_assignment.cpp
│   │   ├── 04_expression_assignment_operator_outside_class.cpp
│   │   ├── 05_expression_increment_decrement_operator_overloading_inside_class.cpp
│   │   ├── 06_expression_increment_decrement_operator_overloading_outside_class.cpp
│   │   ├── 07_expression_example_page_13.cpp
│   │   ├── 08_expression_arithmetic_operator_inside_class_1.cpp
│   │   ├── 09_expression_arithmetic_operator_outside_class_1.cpp
│   │   ├── 10_expression_arithmetic_operator_inside_class_2.cpp
│   │   ├── 11_expression_arithmetic_operator_outside_class_2.cpp
│   │   ├── 12_expression_example_page_18.cpp
│   │   ├── 13_expression_example_page_20.cpp
│   │   ├── 14_expression_logical_operator_inside_class.cpp
│   │   ├── 15_expression_logical_operator_outside_class.cpp
│   │   ├── 16_expression_example_page_27.cpp
│   │   ├── 17_experssion_comparison_operator_overloading_inside_class.cpp
│   │   ├── 18_experssion_comparison_operator_overloading_outside_class.cpp
│   │   ├── 19_expression_example_page_32.cpp
│   │   ├── 20_expression_member_access_overloading_inside_class.cpp
│   │   ├── 21_expression_example_page_38_subscript_operator.cpp
│   │   ├── 22_ecpression_example_page_38_indirection_operator.cpp
│   │   ├── 23_expression_example_page_39_address_of_operator.cpp
│   │   ├── 24_expression_example_page_40_member_access_operators.cpp
│   │   ├── 25_expression_example_page_42_pointer_to_member_access_operators.cpp
│   │   ├── 26_expression_pointer_to_member_access_struct_sample.cpp
│   │   ├── 27_expression_pointer_to_member_access_class_sample.cpp
│   │   ├── 28_expression_direct_accessing_class.cpp
│   │   ├── 29_expression_other_operator_overlaod.cpp
│   │   ├── 30_expression_example_page_46_function_member_call.cpp
│   │   ├── 31_expression_example_page_47_comma_operator.cpp
│   │   ├── 32_expression_example_page_49_condition_operator.cpp
│   │   ├── 33_expression_example_page_52_siezeof_parameter-pack_operator.cpp
│   │   ├── 34_expression_example_page_53_alignof_alignas_operator.cpp
│   │   ├── 35_expression_operator_overlaoding_concept.cpp
│   │   ├── 36_expression_function_call_operator.cpp
│   │   ├── 37_expression_example_page_62_contextual_conversion.cpp
│   │   ├── 38_expression_pointer_conversion.cpp
│   │   ├── 39_expression_function_pointer_conversion.cpp
│   │   ├── 40_expression_example_page_70_const_cast_conversion..cpp
│   │   ├── 41_expression_example_page_72_static_cast_converion.cpp
│   │   ├── 42_expression_example_page_75_dynamic_cast_conversion.cpp
│   │   ├── 43_expression_example_page_79_reinterpret_cast_conversion.cpp
│   │   ├── 44_expression_example_page_81_explicit_type_conversion.cpp
│   │   ├── 45_expression_example_page_83_user-defined-conversion.cpp
│   │   ├── 46_expression_example_page_83_user-defined-conversion_2.cpp
│   │   ├── 47_expression_example_page_84_user-defined-conversion_3.cpp
│   │   ├── 48_expression_example_page_84_user-defined-conversion_5.cpp
│   │   ├── 49_expression_example_page_87_string_literal.cpp
│   │   ├── 50_expression_example_page_88_nullptr_the-pointer-literal.cpp
│   │   ├── 51_expression_example_page_90_but-did-not-work.cpp
│   │   ├── 52_expression_example_page_93_litteral_operator.cpp
│   │   └── temp.cpp
│   ├── 03_declaration
│   │   ├── 01_declaration_namespace_simple_sample_of_declaration_namespace.cpp
│   │   ├── 02_declaration_namespace_simple_sample_of_declaration_namespace_2.cpp
│   │   ├── 03_declaration_namespace_simple_sample_of_declaration_namespace_3.cpp
